"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5"
"Sex",2.9723215027476,0.127753186840366,1.1627836681362,-0.490393661752594,-0.614200978203617
"Age",0.36831184470569,2.31942115594345,-0.0127193679980409,-0.76299602873052,1.20432248513229
"Race",-1.18515078478949,-0.711972963315892,0.813436469667072,0.360832310208566,1.04390833203745
"Ethnicity",1.90193823458365,0.715782466036779,0.731490796180465,-0.0116272897347057,-0.7909265830831
"CPT_OMI_T",1.71441552030951,-2.04847383286441,-0.751620997393851,1.59670180337868,-0.126322753441805
"CPT_COM_T",2.54650258578936,-1.82269119579394,-1.61713608013543,1.21836371169,0.752040401106153
"CPT_HRT_T",-2.55838793955018,-0.784037534790503,0.69174340972898,0.0498472653589698,-1.87160830894498
"CPT_VAR_T",1.65676017743087,-2.06106935591704,-0.659856293650776,0.925148739642893,1.23858408486923
"CPT_DPR_T",2.6239121098609,-2.08575024724891,-1.44367443393763,1.3732404392989,0.513749741302205
"CPT_C_T",-0.771099215032418,-0.545158470424987,0.776233281780309,0.47816964430356,-0.445884064444581
"CPT_PRS_T",1.82851825367876,-1.85188283983476,-0.944819781304094,1.63753674723305,2.10068937225803
"CPT_BLKCH_T",1.12188167726174,0.37807835876271,1.13033913561872,-0.0199293931364829,-0.121051689623886
"CPT_ISICH_T",1.14826737738321,-1.45369761301014,-0.922016552674874,0.516909761975318,-0.450525177539768
"CPT_HRTSD_T",2.10143213586158,-2.20859463132541,-0.797711202375642,1.13203158154089,0.232473509745429
"Hemoccue_Hb",0.46148764062172,1.2186661604269,-0.776066039738188,0.116911974269397,1.83204468153381
"WASI_Vocab_T_Score",-3.6368667481415,1.27449341893455,0.211949941379904,-0.854596135282334,0.911434682008721
"WASI_Matrix_T_Score",-1.72773752942044,1.49348341091479,-0.7073222533672,-0.412763536758232,1.59645484800432
"RAVLT_ListA_Immed_Recall_Persev1",-2.61523110361971,-0.684385863774245,-1.62498049138369,1.19850819468475,0.70860488315715
"RAVLT_ListA_Immed_Recall_Persev2",-1.62103579981041,-1.11517171621942,-0.831786314570479,0.442975199899379,0.966515351588164
"RAVLT_ListA_Immed_Recall_Persev3",-2.28240055738422,0.0906384363361763,-1.12409478832878,0.71857299414367,1.21130579402037
"RAVLT_ListA_Immed_Recall_Persev4",-2.83107681044079,-0.900681908160853,-1.49148983424972,-0.446134009479728,0.43155102720544
"RAVLT_ListA_Immed_Recall_Persev5",-1.60087217523019,-0.0608817943953822,-1.94805848155111,-0.226424975700704,0.60587339602319
"RAVLT_ListB_Immed_Recall_Persev",-1.55730157043434,-0.0956938101369253,-0.788462471444641,1.09717351591438,0.609225766083415
"RAVLT_ListA_Delay_Recall_Persev1",-2.59623742513485,1.00822230771575,-0.743967983301758,-0.0673449638744058,-0.13289786742989
"RAVLT_ListA_Delay_Recall_Persev2",-2.72096376853411,0.391849559728032,-1.66613349938286,-0.827746976536165,0.671022657169842
"RAVLT_ListA_Immed_Recall_Intrus1",-1.51509233219822,-0.769255857009132,-0.231915792580049,0.77836303890303,-0.0196584310773436
"RAVLT_ListA_Immed_Recall_Intrus2",-0.616094794725081,-1.10095808835597,0.118532066393763,0.915649869748526,0.352875378952019
"RAVLT_ListA_Immed_Recall_Intrus3",-0.770587596126422,-1.1732378695053,0.860799347487686,1.23495734087888,-0.655284731759667
"RAVLT_ListA_Immed_Recall_Intrus4",-0.280906094061062,-1.15860841080258,0.872635528821759,1.2820528037952,-0.369427083293037
"RAVLT_ListA_Immed_Recall_Intrus5",1.08507987717327,-0.855277282381785,1.56613836846065,0.0462264091933275,-0.00531484324950125
"RAVLT_ListB_Immed_Recall_Intru",-0.842049348814957,-1.24898017089176,-1.13080398474337,-0.109830331353976,-0.108610848403663
"RAVLT_ListA_Delay_Recall_Intru1",0.613206985343487,-0.456725364961076,1.0807556528265,0.446859980002539,0.134377797611036
"RAVLT_ListA_Delay_Recall_Intru2",0.951682858829473,-0.687169481061871,1.10535574560542,-0.0945060214063517,-0.846577377191201
"RAVLT_ListA_Immed_Recall_Trial1",-0.767511558494787,1.99104092388272,0.186815179236289,-0.906207119704465,0.697689243602524
"RAVLT_ListA_Immed_Recall_Trial2",-0.406905448885882,1.61111183351662,-1.0794234766804,-1.14190011128122,0.195941354052739
"RAVLT_ListA_Immed_Recall_Trial3",-0.132531398376315,1.89059494743646,-1.12204002853969,-1.68203170664884,0.0859621317849102
"RAVLT_ListA_Immed_Recall_Trial4",-0.714803351149299,1.77324023644165,-1.43932232984959,-1.94477301606427,0.276728615257648
"RAVLT_ListA_Immed_Recall_Trial5",-1.05137975784902,2.28771693518726,-0.603048434962491,-1.40571512785612,0.540331348813232
"RAVLT_ListB_Immed_Recall_Trial1",-0.656719201056941,1.88282005843795,0.326353026323684,-0.286667770312094,1.91150580595236
"RAVLT_ListA_Delay_Recall_Trial1",-0.532181930788707,2.183945553095,-0.295855211036349,-1.56424189384309,0.17270076435483
"RAVLT_ListA_Delay_Recall_Trial2",-0.989206234641018,2.3415038349964,-0.196202971657386,-1.41704725763154,0.34433386000862
"Stroop_WordColor_WordRead",-1.54342509240624,1.6745648724473,-0.962995936348461,-0.941791848121615,1.22523719882178
"Stroop_WordColor_ColorRecognized",-2.07951623780518,1.80814893828736,-0.85994615308273,-1.21717172707033,1.20415324033572
"Stroop_WordColor_InkRecognized",-2.09310745691898,2.12909187240216,0.134377234989502,-1.10816400076165,0.991030945086071
"Trail_PartA_time_min",0.433127482870426,-0.954277021773505,1.18519952679286,0.666069988975145,-0.20159959995423
"Trail_PartA_time_sec",1.85072768680942,-1.55562148923611,0.89347818765162,0.776881969295704,-0.541104374642243
"Trail_PartA_time",1.47871460302638,-1.42369192425482,1.38564885858367,0.901599152871434,-0.477803854578357
"Trail_PartA_error_seq",-1.37099198793375,1.03962992677862,-0.039882198695458,-0.182100761900319,-0.688954481710711
"Trail_PartB_time_min",1.09382119001818,-1.35275109861694,1.96166915904835,-1.74313077830628,1.17291172695462
"Trail_PartB_time_sec",0.495942599243586,-1.95011356345978,0.0781567181162577,-0.58968486594974,0.291150019367109
"TrailsB_Time",1.05513029664792,-1.52791072133124,1.77656642648886,-1.85007377030186,1.32114659023682
"Trail_PartB_error_seq",0.023757895708391,-1.18770984280267,1.27552447678865,-2.00495084296564,1.46096428474849
"Trail_PartB_error_set",0.697536490087165,-1.24208293388901,1.88451232493592,-1.7545049502294,0.997731742312316
"Pegboard_Handedness",0.00445092051826795,-0.421909315311911,0.987610932593098,-0.0955744525039474,-0.920519302475946
